VOLUME_GB;VALOR_UD;PROJETO;TIPO_PROCESSAMENTO;PUBLICIDADE;PROGRAMA;TIPO_PROGRAMA;TECNOLOGIA;INICIO;TERMINO;DATA_PUBLICIDADE;BLOCO;CAMPO;BACIA;EAD;OPERADORA
0,0166203;1;0007_SERGIPE_ALAGOAS_39;STK FIN;Publico;0007_SERGIPE_ALAGOAS_39;Exclusivo (Pre-98);Sismica 2D;1970-05-08;1970-08-23;;;;;Petrobras;
;;0007_SERGIPE_ALAGOAS_39;Field Data;Publico;0007_SERGIPE_ALAGOAS_39;Exclusivo (Pre-98);Sismica 2D;1970-05-08;1970-08-23;;;;;Petrobras;
14,67726969;2,935453938;0022_BRASILSPAN01_PSTM;MIG PSTM;Confidencial;0022_BRASILSPAN01;Nao-Exclusivo;Sismica 2D;2007-05-17;2008-06-21;2026-06-21;;;(multiplas);GX Technology;
18,29145117;3,658290235;0022_BRASILSPAN01_PSDM;MIG PSDM;Confidencial;0022_BRASILSPAN01;Nao-Exclusivo;Sismica 2D;2007-05-17;2008-06-21;2026-06-21;;;(multiplas);GX Technology;
4283,437811;42,83437811;0022_BRASILSPAN01;Field Data;Confidencial;0022_BRASILSPAN01;Nao-Exclusivo;Sismica 2D;2007-05-17;2008-06-21;2026-06-21;;;(multiplas);GX Technology;
3,1460059;1;0022_GREATERBRASILSPAN_SUBSET2;PSTM;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
3,9206838;1;0022_GREATERBRASILSPAN_SUBSET2;PSDM;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
9,8207424;1,96414848;0022_GREATERBRASILSPAN_SUBSET1;PSDM;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
13,9806887;2,79613774;0022_GREATERBRASILSPAN_SUBSET5;PSDM;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
16,4613086;3,29226172;0022_GREATERBRASILSPAN_SUBSET4;PSDM;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
26,5439542;5,30879084;0022_GREATERBRASILSPAN;PSDM;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
48,2401062;9,64802124;0022_GREATERBRASILSPAN;PSTM;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
;;0022_GREATERBRASILSPAN_SUBSET4;Field Data;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
;;0022_GREATERBRASILSPAN_SUBSET5;Field Data;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
;;0022_GREATERBRASILSPAN_SUBSET6;Field Data;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
;;0022_GREATERBRASILSPAN_SUBSET1;Field Data;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
;;0022_GREATERBRASILSPAN_SUBSET2;Field Data;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
;;0022_GREATERBRASILSPAN_SUBSET3A;Field Data;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
;;0022_GREATERBRASILSPAN_SUBSET3B;Field Data;Confidencial;0022_GREATERBRASILSPAN;Nao-Exclusivo;Sismica 2D;2008-10-03;2012-08-31;2030-08-31;;;(multiplas);GX Technology;
3,6836915;1;0022_PELOTAS_BMP2;MIG PSTM;Confidencial;0022_PELOTAS_BMP2;Nao-Exclusivo;Sismica 2D;2008-11-27;2009-01-26;2027-01-26;;;(multiplas);GX Technology;
;;0022_PELOTAS_BMP2;Field Data;Confidencial;0022_PELOTAS_BMP2;Nao-Exclusivo;Sismica 2D;2008-11-27;2009-01-26;2027-01-26;;;(multiplas);GX Technology;
0,5213193;1;0023_2D_SAO_FRANCISCO;PSTM;Publico;0023_2D_SAO_FRANCISCO;Exclusivo;Sismica 2D;2008-06-20;2008-12-19;2013-12-19;(multiplos);;Sao Francisco;PGS;Petrobras
;;0023_2D_SAO_FRANCISCO_RM14;Field Data;Publico;0023_2D_SAO_FRANCISCO;Exclusivo;Sismica 2D;2008-06-20;2008-12-19;2013-12-19;(multiplos);;Sao Francisco;PGS;Petrobras
0,03001173;1;0026_2D_ALECRIM_UPANEMA_PSTM;PSTM;Publico;0026_2D_ALECRIM_UPANEMA;Exclusivo;Sismica 2D;2007-03-16;2007-03-25;2012-03-25;POT-T-744;;Potiguar;Petrobras;Petrobras
;;0026_2D_ALECRIM_UPANEMA_RM14;Field Data;Publico;0026_2D_ALECRIM_UPANEMA;Exclusivo;Sismica 2D;2007-03-16;2007-03-25;2012-03-25;POT-T-744;;Potiguar;Petrobras;Petrobras
0,114835;1;0026_2D_BAIXO_DE_CAMACARI;POST-STM;Publico;0026_2D_BAIXO_DE_CAMACARI;Exclusivo;Sismica 2D;2011-12-19;2011-12-28;2016-12-28;;CAMAcARI;Reconcavo;Geokinetics;Petrobras
;;0026_2D_BAIXO_DE_CAMACARI;Field Data;Publico;0026_2D_BAIXO_DE_CAMACARI;Exclusivo;Sismica 2D;2011-12-19;2011-12-28;2016-12-28;;CAMAcARI;Reconcavo;Geokinetics;Petrobras
0,09516302;1;0026_2D_CEXIS_CAMACARI_PSTM;PSTM;Publico;0026_2D_CEXIS_CAMACARI;Exclusivo;Sismica 2D;2005-11-18;2005-12-23;2010-12-23;BT-REC-7;;Reconcavo;Petrobras;Petrobras
10,53240179;1;0026_2D_CEXIS_CAMACARI_RM17;Field Data;Publico;0026_2D_CEXIS_CAMACARI;Exclusivo;Sismica 2D;2005-11-18;2005-12-23;2010-12-23;BT-REC-7;;Reconcavo;Petrobras;Petrobras
0,0337763;1;0026_2D_FURADO;PSTM;Publico;0026_2D_FURADO;Exclusivo;Sismica 2D;2008-09-24;2008-09-29;2013-09-29;;FURADO;;Petrobras;Petrobras
17,64110645;1;0026_2D_FURADO_RM17;Field Data;Publico;0026_2D_FURADO;Exclusivo;Sismica 2D;2008-09-24;2008-09-29;2013-09-29;;FURADO;;Petrobras;Petrobras
0,06189951;1;0026_2D_IPANGUACU;POST-STM;Publico;0026_2D_IPANGUACU;Exclusivo;Sismica 2D;2007-01-26;2007-04-10;2012-04-10;(multiplos);;;Petrobras;Petrobras
1,899411804;1;0026_2D_IPANGUACU_RM17;Field Data;Publico;0026_2D_IPANGUACU;Exclusivo;Sismica 2D;2007-01-26;2007-04-10;2012-04-10;(multiplos);;;Petrobras;Petrobras
;;0026_2D_IPANGUACU_RM14;Field Data;Publico;0026_2D_IPANGUACU;Exclusivo;Sismica 2D;2007-01-26;2007-04-10;2012-04-10;(multiplos);;;Petrobras;Petrobras
0,3013536;1;0026_2D_ITANHAUA_JUMA;MIG FIN;Publico;0026_2D_ITANHAUA_JUMA;Exclusivo;Sismica 2D;2003-09-08;2004-01-31;2009-01-31;BT-SOL-1;;Solimoes;Petrobras;Petrobras
122,9472024;1,229472024;0026_2D_ITANHAUA_JUMA_RM17;Field Data;Publico;0026_2D_ITANHAUA_JUMA;Exclusivo;Sismica 2D;2003-09-08;2004-01-31;2009-01-31;BT-SOL-1;;Solimoes;Petrobras;Petrobras
;;0026_2D_ITANHAUA_JUMA;Field Data;Publico;0026_2D_ITANHAUA_JUMA;Exclusivo;Sismica 2D;2003-09-08;2004-01-31;2009-01-31;BT-SOL-1;;Solimoes;Petrobras;Petrobras
